[23-Jun-2025 19:27:17 UTC] PHP Warning:  require_once(C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\plugins/../../../vendor/autoload.php): Failed to open stream: No such file or directory in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\plugins\system-tools.php on line 13
[23-Jun-2025 19:27:17 UTC] PHP Fatal error:  Uncaught Error: Failed opening required 'C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\plugins/../../../vendor/autoload.php' (include_path='.:/usr/share/php:/www/wp-content/pear') in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\plugins\system-tools.php:13
Stack trace:
#0 C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-admin\includes\plugin.php(2387): include_once()
#1 C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-admin\includes\plugin.php(673): plugin_sandbox_scrape('system-tools.ph...')
#2 phar://C:/Users/Ben/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/extension-command/src/Plugin_Command.php(386): activate_plugin('system-tools.ph...', '', false)
#3 [internal function]: Plugin_Command->activate(Array, Array)
#4 phar://C:/Users/Ben/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/CommandFactory.php(100): call_user_func(Array, Array, Array)
#5 [internal function]: WP_CLI\Dispatcher\CommandFactory::WP_CLI\Dispatcher\{closure}(Array, Array)
#6 phar://C:/Users/Ben/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/Subcommand.php(497): call_user_func(Object(Closure), Array, Array)
#7 phar://C:/Users/Ben/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php(470): WP_CLI\Dispatcher\Subcommand->invoke(Array, Array, Array)
#8 phar://C:/Users/Ben/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php(493): WP_CLI\Runner->run_command(Array, Array)
#9 phar://C:/Users/Ben/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php(1295): WP_CLI\Runner->run_command_and_exit()
#10 phar://C:/Users/Ben/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Bootstrap/LaunchRunner.php(28): WP_CLI\Runner->start()
#11 phar://C:/Users/Ben/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/bootstrap.php(84): WP_CLI\Bootstrap\LaunchRunner->process(Object(WP_CLI\Bootstrap\BootstrapState))
#12 phar://C:/Users/Ben/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/wp-cli.php(35): WP_CLI\bootstrap()
#13 phar://C:/Users/Ben/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/php/boot-phar.php(20): include('phar://C:/Users...')
#14 C:\Users\Ben\AppData\Local\Programs\Local\resources\extraResources\bin\wp-cli\wp-cli.phar(4): include('phar://C:/Users...')
#15 {main}
  thrown in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\plugins\system-tools.php on line 13
[02-Jul-2025 20:25:14 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:25:16 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:25:16 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:25:16 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>demo/v1/stats</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\functions.php on line 6121
[02-Jul-2025 20:25:16 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:25:16 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:25:16 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:25:16 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:25:26 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:25:37 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:25:47 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:25:49 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:25:50 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:25:52 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:25:54 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:25:54 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:25:54 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:25:57 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:26:03 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:26:04 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:26:05 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:26:05 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:26:06 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:26:06 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:26:06 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:26:07 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:26:12 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:26:12 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:26:14 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:26:14 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:26:14 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>demo/v1/stats</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\functions.php on line 6121
[02-Jul-2025 20:26:14 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:26:14 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:26:14 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:26:14 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:26:23 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:26:24 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:26:30 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:26:30 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:26:33 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:26:33 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:26:33 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:26:34 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:26:43 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:26:43 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:26:44 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:26:47 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:26:47 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>demo/v1/stats</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\functions.php on line 6121
[02-Jul-2025 20:26:47 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:26:47 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:26:47 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:26:47 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:26:49 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:26:52 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:26:52 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:26:55 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:26:55 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:26:55 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:26:56 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:27:04 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:27:06 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:27:06 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:27:14 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:27:57 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:27:59 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:28:14 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:28:25 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:28:31 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:29:13 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:29:14 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:29:14 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:29:14 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:29:24 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:29:26 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:29:26 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:29:27 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:29:28 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:29:28 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:29:28 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:29:29 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:29:29 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:29:30 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:29:30 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>demo/v1/stats</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\functions.php on line 6121
[02-Jul-2025 20:29:30 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:29:30 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:29:30 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:29:30 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:29:31 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:29:33 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:29:34 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:29:42 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:29:43 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:29:43 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:29:44 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:29:44 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:29:45 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:30:01 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:30:17 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:30:21 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:30:25 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:30:26 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:30:31 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:30:38 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:30:44 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:30:57 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:30:58 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:30:58 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:30:58 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:31:08 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:31:08 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:31:10 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:31:59 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:32:26 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:32:26 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:33:00 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:33:22 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:33:24 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:33:24 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:33:24 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:33:30 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:33:30 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>demo/v1/stats</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\functions.php on line 6121
[02-Jul-2025 20:33:30 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:33:30 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:33:31 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:33:31 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:33:31 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:33:32 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:33:32 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>demo/v1/stats</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\functions.php on line 6121
[02-Jul-2025 20:33:32 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:33:32 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:33:32 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:33:32 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:33:32 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:33:34 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:33:34 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:33:34 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:33:36 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:33:36 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>demo/v1/stats</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\functions.php on line 6121
[02-Jul-2025 20:33:36 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:33:36 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:33:36 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:33:36 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:33:38 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:33:38 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:33:38 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:33:42 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:33:42 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:33:43 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:33:43 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:33:45 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:33:45 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:33:52 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:33:54 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:33:55 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:33:58 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:34:02 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:34:04 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:34:05 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:34:05 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:34:05 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:34:06 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:34:06 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:34:06 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:35:00 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:35:06 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:35:07 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:35:07 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:35:28 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:35:28 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:35:32 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:35:34 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:35:34 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>demo/v1/stats</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\functions.php on line 6121
[02-Jul-2025 20:35:35 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:35:35 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:35:35 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:35:35 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:35:35 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:35:35 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:35:35 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:35:35 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:35:37 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:35:37 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:35:38 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:35:38 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>demo/v1/stats</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\functions.php on line 6121
[02-Jul-2025 20:35:39 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:35:39 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:35:39 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:35:39 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:35:39 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:35:39 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:35:39 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:35:39 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:35:39 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:35:39 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:35:39 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:35:39 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:35:39 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:35:42 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:35:44 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:35:44 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:35:45 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:35:45 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:36:31 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:36:31 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:37:07 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:37:11 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:37:14 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:37:15 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:37:16 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:37:19 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:37:21 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:37:21 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:37:22 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:37:23 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:37:24 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:37:26 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:37:26 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:37:26 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:37:28 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:37:29 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:37:31 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:37:32 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:37:34 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:37:46 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:37:47 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:37:48 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:37:50 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:37:51 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:37:51 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:37:51 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:37:56 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:37:58 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:38:02 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:38:05 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:38:06 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:38:24 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:38:31 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:38:33 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:38:37 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:38:47 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:38:47 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:38:48 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:38:51 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:38:51 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:38:51 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:38:51 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:38:54 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:38:54 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:38:56 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:39:01 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:39:05 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:39:07 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:39:09 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:39:10 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:39:13 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:39:15 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:39:19 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:40:02 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:40:12 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:40:12 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:40:15 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:40:39 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:40:39 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:40:43 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:40:43 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>demo/v1/stats</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\functions.php on line 6121
[02-Jul-2025 20:40:43 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:40:43 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:40:46 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:40:46 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:40:47 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:40:49 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:40:49 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>demo/v1/stats</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\functions.php on line 6121
[02-Jul-2025 20:40:50 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:40:50 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:40:50 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:40:50 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:40:50 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:40:50 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:40:51 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:40:53 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:40:53 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:40:54 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:40:54 UTC] [System Tools] bootstrap loaded
[02-Jul-2025 20:40:55 UTC] [System Tools] bootstrap loaded
